                      1                      2                      3
                      A                      A                      A
 Frequencies --    120.0034               227.3477               260.7543
 Red. masses --      1.8997                 1.0659                 2.2478
 Frc consts  --      0.0161                 0.0325                 0.0900
 IR Inten    --      0.0149                 0.0004                 0.0143
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
     1   6     0.00   0.00   0.14     0.00   0.00   0.03    -0.07   0.14   0.00
     2   6     0.00   0.00  -0.15     0.00   0.00  -0.04     0.07  -0.17   0.00
     3   1     0.00   0.00   0.04     0.00   0.00   0.45     0.14   0.36  -0.01
     4   1    -0.10  -0.21   0.30    -0.19   0.29  -0.14    -0.24   0.18   0.00
     5   1     0.10   0.21   0.30     0.19  -0.29  -0.14    -0.25   0.19   0.01
     6   6     0.00   0.00  -0.15     0.00   0.00  -0.04     0.07  -0.17   0.00
     7   1    -0.11  -0.12  -0.25    -0.04   0.00  -0.04     0.16  -0.17   0.01
     8   1     0.11   0.12  -0.25     0.04   0.00  -0.04     0.16  -0.17  -0.01
     9   6     0.00   0.00   0.14     0.00   0.00   0.03    -0.07   0.14   0.00
    10   1    -0.11  -0.12  -0.25    -0.04   0.00  -0.04     0.16  -0.17   0.01
    11   1     0.11   0.12  -0.25     0.04   0.00  -0.04     0.16  -0.17  -0.01
    12   1    -0.10  -0.21   0.30    -0.19   0.29  -0.14    -0.25   0.19  -0.01
    13   1     0.00   0.00   0.04     0.00   0.00   0.45     0.14   0.36   0.01
    14   1     0.10   0.21   0.30     0.19  -0.29  -0.14    -0.24   0.18   0.00
                      4                      5                      6
                      A                      A                      A
 Frequencies --    262.7348               428.6957               739.4550
 Red. masses --      1.1210                 2.7220                 1.0707
 Frc consts  --      0.0456                 0.2947                 0.3449
 IR Inten    --      0.0000                 0.0000                 2.9751
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
     1   6     0.00   0.00   0.00     0.24  -0.01   0.00     0.00   0.00  -0.01
     2   6     0.00   0.00   0.07     0.12   0.09   0.00     0.00   0.00  -0.05
     3   1     0.00   0.00  -0.39     0.07  -0.19   0.00     0.00   0.00   0.06
     4   1     0.18  -0.28   0.17     0.38  -0.05   0.01    -0.14  -0.11   0.09
